area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
9208,¬Rs,‚¨‚â‚Ü‚µ,oyamashi,9,208,3,208,2015/4/22,0
9209,^‰ªs,‚à‚¨‚©‚µ,mokashi,9,209,3,209,2015/4/22,0
9210,‘å“cŒ´s,‚¨‚¨‚½‚í‚ç‚µ,otawarashi,9,210,3,210,2015/4/22,0
9211,–î”Âs,‚â‚¢‚½‚µ,yaitashi,9,211,3,211,2015/4/22,0
9213,“ß{‰–Œ´s,‚È‚·‚µ‚¨‚Î‚ç‚µ,nasushiobarashi,9,213,3,213,2015/4/22,0
9214,‚³‚­‚çs,‚³‚­‚ç‚µ,sakurashi,9,214,3,214,2015/4/22,0
9215,“ß{‰GRs,‚È‚·‚©‚ç‚·‚â‚Ü‚µ,nasukarasuyamashi,9,215,3,215,2015/4/22,0
9216,‰º–ìs,‚µ‚à‚Â‚¯‚µ,shimotsukeshi,9,216,3,216,2015/4/22,0
9301,ãOì’¬,‚©‚İ‚Ì‚©‚í‚Ü‚¿,kaminokawamachi,9,301,3,301,2015/4/22,0
9342,‰vq’¬,‚Ü‚µ‚±‚Ü‚¿,mashikomachi,9,342,3,342,2015/4/22,0
9343,–Î–Ø’¬,‚à‚Ä‚¬‚Ü‚¿,motegimachi,9,343,3,343,2015/4/22,0
9344,sŠL’¬,‚¢‚¿‚©‚¢‚Ü‚¿,ichikaimachi,9,344,3,344,2015/4/22,0
9345,–F‰ê’¬,‚Í‚ª‚Ü‚¿,hagamachi,9,345,3,345,2015/4/22,0
9361,p¶’¬,‚İ‚Ô‚Ü‚¿,mibumachi,9,361,3,361,2015/4/22,0
9364,–ì–Ø’¬,‚Ì‚¬‚Ü‚¿,nogimachi,9,364,3,364,2015/4/22,0
9384,‰–’J’¬,‚µ‚¨‚â‚Ü‚¿,shioyamachi,9,384,3,384,2015/4/22,0
9386,‚ª‘ò’¬,‚½‚©‚Ë‚´‚í‚Ü‚¿,takanezawamachi,9,386,3,386,2015/4/22,0
9407,“ß{’¬,‚È‚·‚Ü‚¿,nasumachi,9,407,3,407,2015/4/22,0
9411,“ß‰Ïì’¬,‚È‚©‚ª‚í‚Ü‚¿,nakagawamachi,9,411,3,411,2015/4/22,0
10000,ŒQ”nŒ§,‚®‚ñ‚Ü‚¯‚ñ,gummaken,10,0,3,0,2015/4/22,0
10201,‘O‹´s,‚Ü‚¦‚Î‚µ‚µ,maebashishi,10,201,3,201,2015/4/22,0
10202,‚ès,‚½‚©‚³‚«‚µ,takasakishi,10,202,3,202,2015/4/22,0
10203,‹Ë¶s,‚«‚è‚ã‚¤‚µ,kiryushi,10,203,3,203,2015/4/22,0
10204,ˆÉ¨ès,‚¢‚¹‚³‚«‚µ,isesakishi,10,204,3,204,2015/4/22,0
10205,‘¾“cs,‚¨‚¨‚½‚µ,otashi,10,205,3,205,2015/4/22,0
10206,À“cs,‚Ê‚Ü‚½‚µ,numatashi,10,206,3,206,2015/4/22,0
10207,ŠÙ—Ñs,‚½‚Ä‚Î‚â‚µ‚µ,tatebayashishi,10,207,3,207,2015/4/22,0
10208,aìs,‚µ‚Ô‚©‚í‚µ,shibukawashi,10,208,3,208,2015/4/22,0
10209,“¡‰ªs,‚Ó‚¶‚¨‚©‚µ,fujiokashi,10,209,3,209,2015/4/22,0
10210,•x‰ªs,‚Æ‚İ‚¨‚©‚µ,tomiokashi,10,210,3,210,2015/4/22,0
10211,ˆÀ’†s,‚ ‚ñ‚È‚©‚µ,annakashi,10,211,3,211,2015/4/22,0
10212,‚İ‚Ç‚ès,‚İ‚Ç‚è‚µ,midorishi,10,212,3,212,2015/4/22,0
10344,Y“Œ‘º,‚µ‚ñ‚Æ‚¤‚Ş‚ç,shintomura,10,344,3,344,2015/4/22,0
10345,‹g‰ª’¬,‚æ‚µ‚¨‚©‚Ü‚¿,yoshiokamachi,10,345,3,345,2015/4/22,0
10366,ã–ì‘º,‚¤‚¦‚Ì‚Ş‚ç,uenomura,10,366,3,366,2015/4/22,0
10367,_—¬’¬,‚©‚ñ‚È‚Ü‚¿,kannamachi,10,367,3,367,2015/4/22,0
10382,‰ºm“c’¬,‚µ‚à‚É‚½‚Ü‚¿,shimonitamachi,10,382,3,382,2015/4/22,0
10383,“ì–q‘º,‚È‚ñ‚à‚­‚Ş‚ç,nammokumura,10,383,3,383,2015/4/22,0
10384,ŠÃŠy’¬,‚©‚ñ‚ç‚Ü‚¿,kanramachi,10,384,3,384,2015/4/22,0
10421,’†”Vğ’¬,‚È‚©‚Ì‚¶‚æ‚¤‚Ü‚¿,nakanojiyomachi,10,421,3,421,2015/4/22,0
10424,’·–ìŒ´’¬,‚È‚ª‚Ì‚Í‚ç‚Ü‚¿,naganoharamachi,10,424,3,424,2015/4/22,0
10425,’Ú—ö‘º,‚Â‚Ü‚²‚¢‚Ş‚ç,tsumagoimura,10,425,3,425,2015/4/22,0
10426,‘’Ã’¬,‚­‚³‚Â‚Ü‚¿,kusatsumachi,10,426,3,426,2015/4/22,0
10428,‚R‘º,‚½‚©‚â‚Ü‚Ş‚ç,takayamamura,10,428,3,428,2015/4/22,0
10429,“ŒŒáÈ’¬,‚Ğ‚ª‚µ‚ ‚ª‚Â‚Ü‚Ü‚¿,higashiagatsumamachi,10,429,3,429,2015/4/22,0
10443,•Ğ•i‘º,‚©‚½‚µ‚È‚Ş‚ç,katashinamura,10,443,3,443,2015/4/22,0
10444,ìê‘º,‚©‚í‚Î‚Ş‚ç,kawabamura,10,444,3,444,2015/4/22,0
10448,º˜a‘º,‚µ‚å‚¤‚í‚Ş‚ç,showamura,10,448,3,448,2015/4/22,0
10449,‚İ‚È‚©‚İ’¬,‚İ‚È‚©‚İ‚Ü‚¿,minakamimachi,10,449,3,449,2015/4/22,0
10464,‹Ê‘º’¬,‚½‚Ü‚Ş‚ç‚Ü‚¿,tamamuramachi,10,464,3,464,2015/4/22,0
10521,”Â‘q’¬,‚¢‚½‚­‚ç‚Ü‚¿,itakuramachi,10,521,3,521,2015/4/22,0
10522,–¾˜a’¬,‚ß‚¢‚í‚Ü‚¿,meiwamachi,10,522,3,522,2015/4/22,0
10523,ç‘ã“c’¬,‚¿‚æ‚¾‚Ü‚¿,chiyodamachi,10,523,3,523,2015/4/22,0
10524,‘åò’¬,‚¨‚¨‚¢‚¸‚İ‚Ü‚¿,oizumimachi,10,524,3,524,2015/4/22,0
10525,—WŠy’¬,‚¨‚¤‚ç‚Ü‚¿,oramachi,10,525,3,525,2015/4/22,0
11000,é‹ÊŒ§,‚³‚¢‚½‚Ü‚¯‚ñ,saitamaken,11,0,3,0,2015/4/22,0
11100,‚³‚¢‚½‚Üs,‚³‚¢‚½‚Ü‚µ,saitamashi,11,100,3,100,2015/4/22,0
11201,ì‰zs,‚©‚í‚²‚¦‚µ,kawagoeshi,11,201,3,201,2015/4/22,0
11202,ŒF’Js,‚­‚Ü‚ª‚â‚µ,kumagayashi,11,202,3,202,2015/4/22,0
11203,ìŒûs,‚©‚í‚®‚¿‚µ,kawaguchishi,11,203,3,203,2015/4/22,0
11206,s“cs,‚¬‚æ‚¤‚¾‚µ,giyodashi,11,206,3,206,2015/4/22,0
11207,’•ƒs,‚¿‚¿‚Ô‚µ,chichibushi,11,207,3,207,2015/4/22,0
11208,Š‘òs,‚Æ‚±‚ë‚´‚í‚µ,tokorozawashi,11,208,3,208,2015/4/22,0
11209,”Ñ”\s,‚Í‚ñ‚Ì‚¤‚µ,hannoshi,11,209,3,209,2015/4/22,0
11210,‰Á{s,‚©‚¼‚µ,kazoshi,11,210,3,210,2015/4/22,0
11211,–{¯s,‚Ù‚ñ‚¶‚æ‚¤‚µ,honjiyoshi,11,211,3,211,2015/4/22,0
11212,“Œ¼Rs,‚Ğ‚ª‚µ‚Ü‚Â‚â‚Ü‚µ,higashimatsuyamashi,11,212,3,212,2015/4/22,0
11214,t“ú•”s,‚©‚·‚©‚×‚µ,kasukabeshi,11,214,3,214,2015/4/22,0
11215,‹·Rs,‚³‚â‚Ü‚µ,sayamashi,11,215,3,215,2015/4/22,0
11216,‰H¶s,‚Í‚É‚ä‚¤‚µ,haniyushi,11,216,3,216,2015/4/22,0
11217,ƒ‘ƒs,‚±‚¤‚Ì‚·‚µ,konosushi,11,217,3,217,2015/4/22,0
11218,[’Js,‚Ó‚©‚â‚µ,fukayashi,11,218,3,218,2015/4/22,0
11219,ã”ös,‚ ‚°‚¨‚µ,ageoshi,11,219,3,219,2015/4/22,0
11221,‘‰Ás,‚»‚¤‚©‚µ,sokashi,11,221,3,221,2015/4/22,0
11222,‰z’Js,‚±‚µ‚ª‚â‚µ,koshigayashi,11,222,3,222,2015/4/22,0
11223,˜ns,‚í‚ç‚Ñ‚µ,warabishi,11,223,3,223,2015/4/22,0
11224,ŒË“cs,‚Æ‚¾‚µ,todashi,11,224,3,224,2015/4/22,0
11225,“üŠÔs,‚¢‚é‚Ü‚µ,irumashi,11,225,3,225,2015/4/22,0
11227,’©‰às,‚ ‚³‚©‚µ,asakashi,11,227,3,227,2015/4/22,0
11228,u–Øs,‚µ‚«‚µ,shikishi,11,228,3,228,2015/4/22,0
11229,˜aŒõs,‚í‚±‚¤‚µ,wakoshi,11,229,3,229,2015/4/22,0
11230,VÀs,‚É‚¢‚´‚µ,niizashi,11,230,3,230,2015/4/22,0
11231,‰±ìs,‚¨‚¯‚ª‚í‚µ,okegawashi,11,231,3,231,2015/4/22,0
11232,‹vŠìs,‚­‚«‚µ,kukishi,11,232,3,232,2015/4/22,0
11233,–k–{s,‚«‚½‚à‚Æ‚µ,kitamotoshi,11,233,3,233,2015/4/22,0
11234,”ª’ªs,‚â‚µ‚¨‚µ,yashioshi,11,234,3,234,2015/4/22,0
11235,•xmŒ©s,‚Ó‚¶‚İ‚µ,fujimishi,11,235,3,235,2015/4/22,0
11237,O‹½s,‚İ‚³‚Æ‚µ,misatoshi,11,237,3,237,2015/4/22,0
11238,˜@“cs,‚Í‚·‚¾‚µ,hasudashi,11,238,3,238,2015/4/22,0
11239,âŒËs,‚³‚©‚Ç‚µ,sakadoshi,11,239,3,239,2015/4/22,0
11240,Kès,‚³‚Â‚Ä‚µ,satsuteshi,11,240,3,240,2015/4/22,0
11241,’ßƒ–“‡s,‚Â‚é‚ª‚µ‚Ü‚µ,tsurugashimashi,11,241,3,241,2015/4/22,0
11242,“ú‚s,‚Ğ‚¾‚©‚µ,hidakashi,11,242,3,242,2015/4/22,0
11243,‹gìs,‚æ‚µ‚©‚í‚µ,yoshikawashi,11,243,3,243,2015/4/22,0
11245,‚Ó‚¶‚İ–ìs,‚Ó‚¶‚İ‚Ì‚µ,fujiminoshi,11,245,3,245,2015/4/22,0
11246,”’‰ªs,‚µ‚ç‚¨‚©‚µ,shiraokashi,11,246,3,246,2015/4/22,0
11301,ˆÉ“Ş’¬,‚¢‚È‚Ü‚¿,inamachi,11,301,3,301,2015/4/22,0
11324,O–F’¬,‚İ‚æ‚µ‚Ü‚¿,miyoshimachi,11,324,3,324,2015/4/22,0
11326,–Ñ˜CR’¬,‚à‚ë‚â‚Ü‚Ü‚¿,moroyamamachi,11,326,3,326,2015/4/22,0
11327,‰z¶’¬,‚¨‚²‚¹‚Ü‚¿,ogosemachi,11,327,3,327,2015/4/22,0
11341,ŠŠì’¬,‚È‚ß‚ª‚í‚Ü‚¿,namegawamachi,11,341,3,341,2015/4/22,0
11342,—’R’¬,‚ç‚ñ‚´‚ñ‚Ü‚¿,ranzammachi,11,342,3,342,2015/4/22,0
11343,¬ì’¬,‚¨‚ª‚í‚Ü‚¿,ogawamachi,11,343,3,343,2015/4/22,0
11346,ì“‡’¬,‚©‚í‚¶‚Ü‚Ü‚¿,kawajimamachi,11,346,3,346,2015/4/22,0
11347,‹gŒ©’¬,‚æ‚µ‚İ‚Ü‚¿,yoshimimachi,11,347,3,347,2015/4/22,0
11348,”µR’¬,‚Í‚Æ‚â‚Ü‚Ü‚¿,hatoyamamachi,11,348,3,348,2015/4/22,0
11349,‚Æ‚«‚ª‚í’¬,‚Æ‚«‚ª‚í‚Ü‚¿,tokigawamachi,11,349,3,349,2015/4/22,0
11361,‰¡£’¬,‚æ‚±‚º‚Ü‚¿,yokozemachi,11,361,3,361,2015/4/22,0
11362,ŠF–ì’¬,‚İ‚È‚Ì‚Ü‚¿,minanomachi,11,362,3,362,2015/4/22,0
11363,’·“Ò’¬,‚È‚ª‚Æ‚ë‚Ü‚¿,nagatoromachi,11,363,3,363,2015/4/22,0
11365,¬­–ì’¬,‚¨‚ª‚Ì‚Ü‚¿,oganomachi,11,365,3,365,2015/4/22,0
11369,“Œ’•ƒ‘º,‚Ğ‚ª‚µ‚¿‚¿‚Ô‚Ş‚ç,higashichichibumura,11,369,3,369,2015/4/22,0
11381,”ü—¢’¬,‚İ‚³‚Æ‚Ü‚¿,misatomachi,11,381,3,381,2015/4/22,0
11383,_ì’¬,‚©‚İ‚©‚í‚Ü‚¿,kamikawamachi,11,383,3,383,2015/4/22,0
11385,ã—¢’¬,‚©‚İ‚³‚Æ‚Ü‚¿,kamisatomachi,11,385,3,385,2015/4/22,0
11408,Šñ‹’¬,‚æ‚è‚¢‚Ü‚¿,yoriimachi,11,408,3,408,2015/4/22,0
11442,‹{‘ã’¬,‚İ‚â‚µ‚ë‚Ü‚¿,miyashiromachi,11,442,3,442,2015/4/22,0
11464,™ŒË’¬,‚·‚¬‚Æ‚Ü‚¿,sugitomachi,11,464,3,464,2015/4/22,0
11465,¼•š’¬,‚Ü‚Â‚Ô‚µ‚Ü‚¿,matsubushimachi,11,465,3,465,2015/4/22,0
12000,ç—tŒ§,‚¿‚Î‚¯‚ñ,chibaken,12,0,3,0,2015/4/22,0
12100,ç—ts,‚¿‚Î‚µ,chibashi,12,100,3,100,2015/4/22,0
12202,’¶qs,‚¿‚å‚¤‚µ‚µ,choshishi,12,202,3,202,2015/4/22,0
12203,sìs,‚¢‚¿‚©‚í‚µ,ichikawashi,12,203,3,203,2015/4/22,0
12204,‘D‹´s,‚Ó‚È‚Î‚µ‚µ,funabashishi,12,204,3,204,2015/4/22,0
12205,ŠÙRs,‚½‚Ä‚â‚Ü‚µ,tateyamashi,12,205,3,205,2015/4/22,0
12206,–ØX’Ãs,‚«‚³‚ç‚Ã‚µ,kisarazushi,12,206,3,206,2015/4/22,0
12207,¼ŒËs,‚Ü‚Â‚Ç‚µ,matsudoshi,12,207,3,207,2015/4/22,0
12208,–ì“cs,‚Ì‚¾‚µ,nodashi,12,208,3,208,2015/4/22,0
12210,–ÎŒ´s,‚à‚Î‚ç‚µ,mobarashi,12,210,3,210,2015/4/22,0
12211,¬“cs,‚È‚è‚½‚µ,naritashi,12,211,3,211,2015/4/22,0
12212,²‘qs,‚³‚­‚ç‚µ,sakurashi,12,212,3,212,2015/4/22,0
12213,“Œ‹às,‚Æ‚¤‚ª‚Ë‚µ,toganeshi,12,213,3,213,2015/4/22,0
12215,ˆ®s,‚ ‚³‚Ğ‚µ,asahishi,12,215,3,215,2015/4/22,0
12216,Ku–ìs,‚È‚ç‚µ‚Ì‚µ,narashinoshi,12,216,3,216,2015/4/22,0
12217,”s,‚©‚µ‚í‚µ,kashiwashi,12,217,3,217,2015/4/22,0
12218,Ÿ‰Ys,‚©‚Â‚¤‚ç‚µ,katsurashi,12,218,3,218,2015/4/22,0
12219,sŒ´s,‚¢‚¿‚Í‚ç‚µ,ichiharashi,12,219,3,219,2015/4/22,0
12220,—¬Rs,‚È‚ª‚ê‚â‚Ü‚µ,nagareyamashi,12,220,3,220,2015/4/22,0
12221,”ªç‘ãs,‚â‚¿‚æ‚µ,yachiyoshi,12,221,3,221,2015/4/22,0
12222,‰ä‘·qs,‚ ‚Ñ‚±‚µ,abikoshi,12,222,3,222,2015/4/22,0
12223,Š›ìs,‚©‚à‚ª‚í‚µ,kamogawashi,12,223,3,223,2015/4/22,0
12224,Š™ƒP’Js,‚©‚Ü‚ª‚â‚µ,kamagayashi,12,224,3,224,2015/4/22,0
12225,ŒN’Ãs,‚«‚İ‚Â‚µ,kimitsushi,12,225,3,225,2015/4/22,0
12226,•x’Ãs,‚Ó‚Â‚Â‚µ,futsutsushi,12,226,3,226,2015/4/22,0
12227,‰YˆÀs,‚¤‚ç‚â‚·‚µ,urayasushi,12,227,3,227,2015/4/22,0
12228,lŠX“¹s,‚æ‚Â‚©‚¢‚Ç‚¤‚µ,yotsukaidoshi,12,228,3,228,2015/4/22,0
12229,‘³ƒP‰Ys,‚»‚Å‚ª‚¤‚ç‚µ,sodegaurashi,12,229,3,229,2015/4/22,0
12230,”ªŠXs,‚â‚¿‚Ü‚½‚µ,yachimatashi,12,230,3,230,2015/4/22,0
12231,ˆó¼s,‚¢‚ñ‚´‚¢‚µ,inzaishi,12,231,3,231,2015/4/22,0
12232,”’ˆäs,‚µ‚ë‚¢‚µ,shiroishi,12,232,3,232,2015/4/22,0
12233,•x—¢s,‚Æ‚İ‚³‚Æ‚µ,tomisatoshi,12,233,3,233,2015/4/22,0
12234,“ì–[‘s,‚İ‚È‚İ‚Ú‚¤‚»‚¤‚µ,minamibososhi,12,234,3,234,2015/4/22,0
12235,‘xºs,‚»‚¤‚³‚µ,sosashi,12,235,3,235,2015/4/22,0
12236,æs,‚©‚Æ‚è‚µ,katorishi,12,236,3,236,2015/4/22,0
12237,R•s,‚³‚ñ‚Ş‚µ,sammushi,12,237,3,237,2015/4/22,0
12238,‚¢‚·‚İs,‚¢‚·‚İ‚µ,isumishi,12,238,3,238,2015/4/22,0
12239,‘å–Ô”’—¢s,‚¨‚¨‚ ‚İ‚µ‚ç‚³‚Æ‚µ,oamishirasatoshi,12,239,3,239,2015/4/22,0
12322,ğXˆä’¬,‚µ‚·‚¢‚Ü‚¿,shisuimachi,12,322,3,322,2015/4/22,0
12329,‰h’¬,‚³‚©‚¦‚Ü‚¿,sakaemachi,12,329,3,329,2015/4/22,0
12342,_è’¬,‚±‚¤‚´‚«‚Ü‚¿,kozakimachi,12,342,3,342,2015/4/22,0
12347,‘½ŒÃ’¬,‚½‚±‚Ü‚¿,takomachi,12,347,3,347,2015/4/22,0
12349,“Œ¯’¬,‚Æ‚¤‚Ì‚µ‚å‚¤‚Ü‚¿,tonoshomachi,12,349,3,349,2015/4/22,0
12403,‹ã\‹ã—¢’¬,‚­‚¶‚ä‚¤‚­‚è‚Ü‚¿,kujiyukurimachi,12,403,3,403,2015/4/22,0
12409,ÅR’¬,‚µ‚Î‚â‚Ü‚Ü‚¿,shibayamamachi,12,409,3,409,2015/4/22,0
12410,‰¡ÅŒõ’¬,‚æ‚±‚µ‚Î‚Ğ‚©‚è‚Ü‚¿,yokoshibahikarimachi,12,410,3,410,2015/4/22,0
12421,ˆê‹{’¬,‚¢‚¿‚Ì‚İ‚â‚Ü‚¿,ichinomiyamachi,12,421,3,421,2015/4/22,0
12422,–r‘ò’¬,‚Ş‚Â‚´‚í‚Ü‚¿,mutsuzawamachi,12,422,3,422,2015/4/22,0
12423,’·¶‘º,‚¿‚å‚¤‚¹‚¢‚Ş‚ç,choseimura,12,423,3,423,2015/4/22,0
12424,”’q’¬,‚µ‚ç‚±‚Ü‚¿,shirakomachi,12,424,3,424,2015/4/22,0
12426,’·•¿’¬,‚È‚ª‚ç‚Ü‚¿,nagaramachi,12,426,3,426,2015/4/22,0
12427,’·“ì’¬,‚¿‚å‚¤‚È‚ñ‚Ü‚¿,chonammachi,12,427,3,427,2015/4/22,0
12441,‘å‘½Šì’¬,‚¨‚¨‚½‚«‚Ü‚¿,otakimachi,12,441,3,441,2015/4/22,0
12443,Œäh’¬,‚¨‚ñ‚¶‚ä‚­‚Ü‚¿,onjiyukumachi,12,443,3,443,2015/4/22,0
12463,‹˜“ì’¬,‚«‚æ‚È‚ñ‚Ü‚¿,kiyonammachi,12,463,3,463,2015/4/22,0
13000,“Œ‹“s,‚Æ‚¤‚«‚å‚¤‚Æ,tokyoto,13,0,3,0,2015/4/22,0
13101,ç‘ã“c‹æ,‚¿‚æ‚¾‚­,chiyodaku,13,101,3,101,2015/4/22,0
13102,’†‰›‹æ,‚¿‚ã‚¤‚¨‚¤‚­,chuoku,13,102,3,102,2015/4/22,0
13103,`‹æ,‚İ‚È‚Æ‚­,minatoku,13,103,3,103,2015/4/22,0
13104,Vh‹æ,‚µ‚ñ‚¶‚ã‚­‚­,shinjukuku,13,104,3,104,2015/4/22,0
13105,•¶‹‹æ,‚Ô‚ñ‚«‚å‚¤‚­,bunkyoku,13,105,3,105,2015/4/22,0
13106,‘ä“Œ‹æ,‚½‚¢‚Æ‚¤‚­,taitoku,13,106,3,106,2015/4/22,0
13107,–n“c‹æ,‚·‚İ‚¾‚­,sumidaku,13,107,3,107,2015/4/22,0
13108,]“Œ‹æ,‚±‚¤‚Æ‚¤‚­,kotoku,13,108,3,108,2015/4/22,0
13109,•iì‹æ,‚µ‚È‚ª‚í‚­,shinagawaku,13,109,3,109,2015/4/22,0
13110,–Ú•‹æ,‚ß‚®‚ë‚­,meguroku,13,110,3,110,2015/4/22,0
13111,‘å“c‹æ,‚¨‚¨‚½‚­,otaku,13,111,3,111,2015/4/22,0
13112,¢“c’J‹æ,‚¹‚½‚ª‚â‚­,setagayaku,13,112,3,112,2015/4/22,0
13113,a’J‹æ,‚µ‚Ô‚â‚­,shibuyaku,13,113,3,113,2015/4/22,0
13114,’†–ì‹æ,‚È‚©‚Ì‚­,nakanoku,13,114,3,114,2015/4/22,0
13115,™•À‹æ,‚·‚¬‚È‚İ‚­,suginamiku,13,115,3,115,2015/4/22,0
13116,–L“‡‹æ,‚Æ‚µ‚Ü‚­,toshimaku,13,116,3,116,2015/4/22,0
13117,–k‹æ,‚«‚½‚­,kitaku,13,117,3,117,2015/4/22,0
13118,rì‹æ,‚ ‚ç‚©‚í‚­,arakawaku,13,118,3,118,2015/4/22,0
13119,”Â‹´‹æ,‚¢‚½‚Î‚µ‚­,itabashiku,13,119,3,119,2015/4/22,0
13120,—û”n‹æ,‚Ë‚è‚Ü‚­,nerimaku,13,120,3,120,2015/4/22,0
13121,‘«—§‹æ,‚ ‚¾‚¿‚­,adachiku,13,121,3,121,2015/4/22,0
13122,Š‹ü‹æ,‚©‚Â‚µ‚©‚­,katsushikaku,13,122,3,122,2015/4/22,0
13123,]ŒËì‹æ,‚¦‚Ç‚ª‚í‚­,edogawaku,13,123,3,123,2015/4/22,0
13201,”ª‰¤qs,‚Í‚¿‚¨‚¤‚¶‚µ,hachiojishi,13,201,3,201,2015/4/22,0
13202,—§ìs,‚½‚¿‚©‚í‚µ,tachikawashi,13,202,3,202,2015/4/22,0
13203,•‘ –ìs,‚Ş‚³‚µ‚Ì‚µ,musashinoshi,13,203,3,203,2015/4/22,0
13204,O‘és,‚İ‚½‚©‚µ,mitakashi,13,204,3,204,2015/4/22,0
13205,Â”~s,‚¨‚¤‚ß‚µ,omeshi,13,205,3,205,2015/4/22,0
13206,•{’†s,‚Ó‚¿‚ã‚¤‚µ,fuchushi,13,206,3,206,2015/4/22,0
13207,º“‡s,‚ ‚«‚µ‚Ü‚µ,akishimashi,13,207,3,207,2015/4/22,0
13208,’²•zs,‚¿‚å‚¤‚Ó‚µ,chofushi,13,208,3,208,2015/4/22,0
13209,’¬“cs,‚Ü‚¿‚¾‚µ,machidashi,13,209,3,209,2015/4/22,0
13210,¬‹àˆäs,‚±‚ª‚Ë‚¢‚µ,koganeishi,13,210,3,210,2015/4/22,0
13211,¬•½s,‚±‚¾‚¢‚ç‚µ,kodairashi,13,211,3,211,2015/4/22,0
13212,“ú–ìs,‚Ğ‚Ì‚µ,hinoshi,13,212,3,212,2015/4/22,0
13213,“Œ‘ºRs,‚Ğ‚ª‚µ‚Ş‚ç‚â‚Ü‚µ,higashimurayamashi,13,213,3,213,2015/4/22,0
13214,‘•ª›s,‚±‚­‚Ô‚ñ‚¶‚µ,kokubunjishi,13,214,3,214,2015/4/22,0
13215,‘—§s,‚­‚É‚½‚¿‚µ,kunitachishi,13,215,3,215,2015/4/22,0
13218,•Ÿ¶s,‚Ó‚Â‚³‚µ,futsusashi,13,218,3,218,2015/4/22,0
13219,]s,‚±‚Ü‚¦‚µ,komaeshi,13,219,3,219,2015/4/22,0
13220,“Œ‘å˜as,‚Ğ‚ª‚µ‚â‚Ü‚Æ‚µ,higashiyamatoshi,13,220,3,220,2015/4/22,0
13221,´£s,‚«‚æ‚¹‚µ,kiyoseshi,13,221,3,221,2015/4/22,0
13222,“Œ‹v—¯•Äs,‚Ğ‚ª‚µ‚­‚é‚ß‚µ,higashikurumeshi,13,222,3,222,2015/4/22,0
13223,•‘ ‘ºRs,‚Ş‚³‚µ‚Ş‚ç‚â‚Ü‚µ,musashimurayamashi,13,223,3,223,2015/4/22,0
13224,‘½–€s,‚½‚Ü‚µ,tamashi,13,224,3,224,2015/4/22,0
13225,ˆîés,‚¢‚È‚¬‚µ,inagishi,13,225,3,225,2015/4/22,0
13227,‰H‘ºs,‚Í‚Ş‚ç‚µ,hamurashi,13,227,3,227,2015/4/22,0
13228,‚ ‚«‚é–ìs,‚ ‚«‚é‚Ì‚µ,akirunoshi,13,228,3,228,2015/4/22,0
13229,¼“Œ‹s,‚É‚µ‚Æ‚¤‚«‚å‚¤‚µ,nishitokyoshi,13,229,3,229,2015/4/22,0
13303,•ä’¬,‚İ‚¸‚Ù‚Ü‚¿,mizuhomachi,13,303,3,303,2015/4/22,0
13305,“ú‚Ìo’¬,‚Ğ‚Ì‚Å‚Ü‚¿,hinodemachi,13,305,3,305,2015/4/22,0
13307,wŒ´‘º,‚Ğ‚Ì‚Í‚ç‚Ş‚ç,hinoharamura,13,307,3,307,2015/4/22,0
13308,‰œ‘½–€’¬,‚¨‚­‚½‚Ü‚Ü‚¿,okutamamachi,13,308,3,308,2015/4/22,0
13361,‘å“‡’¬,‚¨‚¨‚µ‚Ü‚Ü‚¿,oshimamachi,13,361,3,361,2015/4/22,0
13362,—˜“‡‘º,‚Æ‚µ‚Ü‚Ş‚ç,toshimamura,13,362,3,362,2015/4/22,0
13363,V“‡‘º,‚É‚¢‚¶‚Ü‚Ş‚ç,niijimamura,13,363,3,363,2015/4/22,0
13364,_’Ã“‡‘º,‚±‚¤‚Ã‚µ‚Ü‚Ş‚ç,kozushimamura,13,364,3,364,2015/4/22,0
13381,O‘î‘º,‚İ‚â‚¯‚Ş‚ç,miyakemura,13,381,3,381,2015/4/22,0
13382,Œä‘ “‡‘º,‚İ‚­‚ç‚¶‚Ü‚Ş‚ç,mikurajimamura,13,382,3,382,2015/4/22,0
13401,”ªä’¬,‚Í‚¿‚¶‚å‚¤‚Ü‚¿,hachijomachi,13,401,3,401,2015/4/22,0
13402,Âƒ–“‡‘º,‚ ‚¨‚ª‚µ‚Ü‚Ş‚ç,aogashimamura,13,402,3,402,2015/4/22,0
13421,¬Š}Œ´‘º,‚¨‚ª‚³‚í‚ç‚Ş‚ç,ogasawaramura,13,421,3,421,2015/4/22,0
14000,_“ŞìŒ§,‚©‚È‚ª‚í‚¯‚ñ,kanagawaken,14,0,3,0,2015/4/22,0
14100,‰¡•ls,‚æ‚±‚Í‚Ü‚µ,yokohamashi,14,100,3,100,2015/4/22,0
14130,ìès,‚©‚í‚³‚«‚µ,kawasakishi,14,130,3,130,2015/4/22,0
14150,‘Š–ÍŒ´s,‚³‚ª‚İ‚Í‚ç‚µ,sagamiharashi,14,150,3,150,2015/4/22,0
14201,‰¡{‰ês,‚æ‚±‚·‚©‚µ,yokosukashi,14,201,3,201,2015/4/22,0
14203,•½’Ës,‚Ğ‚ç‚Â‚©‚µ,hiratsukashi,14,203,3,203,2015/4/22,0
14204,Š™‘qs,‚©‚Ü‚­‚ç‚µ,kamakurashi,14,204,3,204,2015/4/22,0
