area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
20407,ข’q‘บ,achimura, ฟÞ็,20,407,เ๑ืยต,407,2015/4/21,0
20409,•ฝ’J‘บ,hirayamura,ะ็โÞ็,20,409,เ๑ืยต,409,2015/4/21,0
20410,ชH‘บ,nebamura,หฮÞ็,20,410,เ๑ืยต,410,2015/4/21,0
20411,บ‘บ,shimojomura,ตเถๅคÞ็,20,411,เ๑ืยต,411,2015/4/21,0
20412,”–ุ‘บ,urugimura,ค้ฌÞ็,20,412,เ๑ืยต,412,2015/4/21,0
20413,“V—ด‘บ,tenryumura,ฤ๑่ใคÞ็,20,413,เ๑ืยต,413,2015/4/21,0
20414,‘ื•‘บ,yasuokamura,โทจฉÞ็,20,414,เ๑ืยต,414,2015/4/21,0
20415,ช–ุ‘บ,takagimura,ฝฉฌÞ็,20,415,เ๑ืยต,415,2015/4/21,0
20416,–Lu‘บ,toyokamura,ฦๆจฉÞ็,20,416,เ๑ืยต,416,2015/4/21,0
20417,‘ๅญ‘บ,oshikamura,จจตฉÞ็,20,417,เ๑ืยต,417,2015/4/21,0
20422,ใผ’ฌ,agematsumachi, ฐÜยÜฟ,20,422,เ๑ืยต,422,2015/4/21,0
20423,“์–ุ‘]’ฌ,nagisomachi,ศฌปÜฟ,20,423,เ๑ืยต,423,2015/4/21,0
20425,–ุ‘c‘บ,kisomura,ซปÞ็,20,425,เ๑ืยต,425,2015/4/21,0
20429,ค‘๊‘บ,otakimura,จคฝซÞ็,20,429,เ๑ืยต,429,2015/4/21,0
20430,‘ๅK‘บ,okuwamura,จจญํÞ็,20,430,เ๑ืยต,430,2015/4/21,0
20432,–ุ‘]’ฌ,kisomachi,ซปÜฟ,20,432,เ๑ืยต,432,2015/4/21,0
20446,–ั‘บ,omimura,จÝÞ็,20,446,เ๑ืยต,446,2015/4/21,0
20448,ถโ‘บ,ikusakamura,ขญณฉÞ็,20,448,เ๑ืยต,448,2015/4/21,0
20450,R`‘บ,yamagatamura,โÜชฝÞ็,20,450,เ๑ืยต,450,2015/4/21,0
20451,’ฉ“๚‘บ,asahimura, ณะÞ็,20,451,เ๑ืยต,451,2015/4/21,0
20452,’}–k‘บ,chikuhokumura,ฟญูญÞ็,20,452,เ๑ืยต,452,2015/4/21,0
20481,’r“c’ฌ,ikedamachi,ขฏพÜฟ,20,481,เ๑ืยต,481,2015/4/21,0
20482,ผ์‘บ,matsukawamura,ÜยฉํÞ็,20,482,เ๑ืยต,482,2015/4/21,0
20485,”’”n‘บ,hakubamura,อญฮÞ็,20,485,เ๑ืยต,485,2015/4/21,0
20486,ฌ’J‘บ,otarimura,จฝ่Þ็,20,486,เ๑ืยต,486,2015/4/21,0
20521,โ้’ฌ,sakakimachi,ณฉซÜฟ,20,521,เ๑ืยต,521,2015/4/21,0
20541,ฌ•z{’ฌ,obusemachi,จินÜฟ,20,541,เ๑ืยต,541,2015/4/21,0
20543,R‘บ,takayamamura,ฝฉโÜÞ็,20,543,เ๑ืยต,543,2015/4/21,0
20561,Rm“เ’ฌ,yamanochimachi,โÜฬคฟÜฟ,20,561,เ๑ืยต,561,2015/4/21,0
20562,–ุ“•ฝ‘บ,kijimadairamura,ซถÜพข็Þ็,20,562,เ๑ืยต,562,2015/4/21,0
20563,–์‘๒ท๒‘บ,nozawaonsemmura,ฬดํจ๑น๑Þ็,20,563,เ๑ืยต,563,2015/4/21,0
20583,M”Z’ฌ,shinanomachi,ตศฬÜฟ,20,583,เ๑ืยต,583,2015/4/21,0
20588,ฌ์‘บ,ogawamura,จชํÞ็,20,588,เ๑ืยต,588,2015/4/21,0
20590,”ัj’ฌ,iizunamachi,ขขรศÜฟ,20,590,เ๑ืยต,590,2015/4/21,0
20602,h‘บ,sakaemura,ณฉฆÞ็,20,602,เ๑ืยต,602,2015/4/21,0
21000,๒•ง,gifuken,ฌำฏ๑,21,000,ตืยต,000,2015/4/21,0
21201,๒•s,gifushi,ฌำต,21,201,ตืยต,201,2015/4/21,0
21202,‘ๅ_s,ogakishi,จจชซต,21,202,ตืยต,202,2015/4/21,0
21203,Rs,takayamashi,ฝฉโÜต,21,203,ตืยต,203,2015/4/21,0
21204,‘ฝกฉs,tajimishi,ฝถÝต,21,204,ตืยต,204,2015/4/21,0
21205,ึs,sekishi,นซต,21,205,ตืยต,205,2015/4/21,0
21206,’’ร์s,nakatsugawashi,ศฉยชํต,21,206,ตืยต,206,2015/4/21,0
21207,”ü”Zs,minoshi,Ýฬต,21,207,ตืยต,207,2015/4/21,0
21208,Qs,mizunamishi,ÝธศÝต,21,208,ตืยต,208,2015/4/21,0
21209,H“s,hashimashi,อตÜต,21,209,ตืยต,209,2015/4/21,0
21210,b“฿s,enashi,ฆศต,21,210,ตืยต,210,2015/4/21,0
21211,”ü”Zม–ฮs,minokamoshi,Ýฬฉเต,21,211,ตืยต,211,2015/4/21,0
21212,“y๒s,tokishi,ฦซต,21,212,ตืยต,212,2015/4/21,0
21213,e–ฑดs,kakamigaharashi,ฉฉÝชอ็ต,21,213,ตืยต,213,2015/4/21,0
21214,ยs,kanishi,ฉษต,21,214,ตืยต,214,2015/4/21,0
21215,Rงs,yamagatashi,โÜชฝต,21,215,ตืยต,215,2015/4/21,0
21216,•ไs,mizuhoshi,Ýธูต,21,216,ตืยต,216,2015/4/21,0
21217,”๒‘หs,hidashi,ะพต,21,217,ตืยต,217,2015/4/21,0
21218,–{‘s,motosushi,เฦทต,21,218,ตืยต,218,2015/4/21,0
21219,Sใs,gujoshi,ฎถๅคต,21,219,ตืยต,219,2015/4/21,0
21220,บCs,geroshi,ฐ๋ต,21,220,ตืยต,220,2015/4/21,0
21221,C’รs,kaizushi,ฉขรต,21,221,ตืยต,221,2015/4/21,0
21302,๒“์’ฌ,ginancho,ฌศ๑ฟๅค,21,302,ตืยต,302,2015/4/21,0
21303,}ผ’ฌ,kasamatsucho,ฉณÜยฟๅค,21,303,ตืยต,303,2015/4/21,0
21341,—{V’ฌ,yorocho,ๆค๋คฟๅค,21,341,ตืยต,341,2015/4/21,0
21361,ไ’ฌ,taruicho,ฝ้ขฟๅค,21,361,ตืยต,361,2015/4/21,0
21362,ึPด’ฌ,sekigaharacho,นซชอ็ฟๅค,21,362,ตืยต,362,2015/4/21,0
21381,_ห’ฌ,godocho,ฒควฟๅค,21,381,ตืยต,381,2015/4/21,0
21382,—ึ”V“เ’ฌ,wanochicho,ํฬคฟฟๅค,21,382,ตืยต,382,2015/4/21,0
21383,ภ”ช’ฌ,ampachicho, ๑ฯฟฟๅค,21,383,ตืยต,383,2015/4/21,0
21401,—K”ใ์’ฌ,ibigawacho,ขัชํฟๅค,21,401,ตืยต,401,2015/4/21,0
21403,‘ๅ–์’ฌ,onocho,จจฬฟๅค,21,403,ตืยต,403,2015/4/21,0
21404,’r“c’ฌ,ikedacho,ขฏพฟๅค,21,404,ตืยต,404,2015/4/21,0
21421,–k•๛’ฌ,kitagatacho,ซฝชฝฟๅค,21,421,ตืยต,421,2015/4/21,0
21501,โj’ฌ,sakahogicho,ณฉูฌฟๅค,21,501,ตืยต,501,2015/4/21,0
21502,•xม’ฌ,tomikacho,ฦÝฉฟๅค,21,502,ตืยต,502,2015/4/21,0
21503,์•ำ’ฌ,kawabecho,ฉํืฟๅค,21,503,ตืยต,503,2015/4/21,0
21504,ต@’ฌ,hichisocho,ะฟปคฟๅค,21,504,ตืยต,504,2015/4/21,0
21505,”ช•S’ร’ฌ,yaotsucho,โจยฟๅค,21,505,ตืยต,505,2015/4/21,0
21506,”’์’ฌ,shirakawacho,ต็ฉํฟๅค,21,506,ตืยต,506,2015/4/21,0
21507,“”’์‘บ,higashishirakawamura,ะชตต็ฉํÞ็,21,507,ตืยต,507,2015/4/21,0
21521,ไ“’ฌ,mitakecho,Ýฝฏฟๅค,21,521,ตืยต,521,2015/4/21,0
21604,”’์‘บ,shirakawamura,ต็ฉํÞ็,21,604,ตืยต,604,2015/4/21,0
22000,รชง,shizuokaken,ตธจฉฏ๑,22,000,ศๆ๋ต,000,2015/4/21,0
22100,รชs,shizuokashi,ตธจฉต,22,100,ศๆ๋ต,100,2015/4/21,0
22130,•lผs,hamamatsushi,อÜÜยต,22,130,ศๆ๋ต,130,2015/4/21,0
22203,ภ’รs,numazushi,สÜรต,22,203,ศๆ๋ต,203,2015/4/21,0
22205,”MCs,atamishi, ฝÝต,22,205,ศๆ๋ต,205,2015/4/21,0
22206,O“s,mishimashi,ÝตÜต,22,206,ศๆ๋ต,206,2015/4/21,0
22207,•xm{s,fujinomiyashi,ำถฬÝโต,22,207,ศๆ๋ต,207,2015/4/21,0
22208,ษ“s,itoshi,ขฦคต,22,208,ศๆ๋ต,208,2015/4/21,0
22209,““cs,shimadashi,ตÜพต,22,209,ศๆ๋ต,209,2015/4/21,0
22210,•xms,fujishi,ำถต,22,210,ศๆ๋ต,210,2015/4/21,0
22211,”ึ“cs,iwatashi,ขํฝต,22,211,ศๆ๋ต,211,2015/4/21,0
22212,ฤ’รs,yaizushi,โขรต,22,212,ศๆ๋ต,212,2015/4/21,0
22213,|์s,kakegawashi,ฉฏชํต,22,213,ศๆ๋ต,213,2015/4/21,0
22214,“ก}s,fujiedashi,ำถฆพต,22,214,ศๆ๋ต,214,2015/4/21,0
22215,ไ“a๊s,gotembashi,ฒฤ๑ฮต,22,215,ศๆ๋ต,215,2015/4/21,0
22216,‘Üไs,fukuroishi,ำญ๋ขต,22,216,ศๆ๋ต,216,2015/4/21,0
22219,บ“cs,shimodashi,ตเพต,22,219,ศๆ๋ต,219,2015/4/21,0
22220,–์s,susonoshi,ทปฬต,22,220,ศๆ๋ต,220,2015/4/21,0
22221,ฮผs,kosaishi,ฑณขต,22,221,ศๆ๋ต,221,2015/4/21,0
22222,ษ“คs,izushi,ขธต,22,222,ศๆ๋ต,222,2015/4/21,0
22223,ไ‘O่s,omaezakishi,จÜฆดซต,22,223,ศๆ๋ต,223,2015/4/21,0
22224,e์s,kikugawashi,ซญชํต,22,224,ศๆ๋ต,224,2015/4/21,0
22225,ษ“คฬ‘s,izunokunishi,ขธฬญษต,22,225,ศๆ๋ต,225,2015/4/21,0
22226,–q”Vดs,makinoharashi,Üซฬอ็ต,22,226,ศๆ๋ต,226,2015/4/21,0
22301,“ษ“ค’ฌ,higashiizucho,ะชตขธฟๅค,22,301,ศๆ๋ต,301,2015/4/21,0
22302,อ’ร’ฌ,kawazucho,ฉํรฟๅค,22,302,ศๆ๋ต,302,2015/4/21,0
22304,“์ษ“ค’ฌ,minamiizucho,ÝศÝขธฟๅค,22,304,ศๆ๋ต,304,2015/4/21,0
22305,ผ่’ฌ,matsuzakicho,Üยดซฟๅค,22,305,ศๆ๋ต,305,2015/4/21,0
22306,ผษ“ค’ฌ,nishiizucho,ษตขธฟๅค,22,306,ศๆ๋ต,306,2015/4/21,0
22325,”“์’ฌ,kannamicho,ฉ๑ศÝฟๅค,22,325,ศๆ๋ต,325,2015/4/21,0
22341,ด…’ฌ,shimizucho,ตÝธฟๅค,22,341,ศๆ๋ต,341,2015/4/21,0
22342,’ท๒’ฌ,nagaizumicho,ศชขธÝฟๅค,22,342,ศๆ๋ต,342,2015/4/21,0
22344,ฌR’ฌ,oyamacho,จโÜฟๅค,22,344,ศๆ๋ต,344,2015/4/21,0
22424,g“c’ฌ,yoshidacho,ๆตพฟๅค,22,424,ศๆ๋ต,424,2015/4/21,0
22429,์ช–{’ฌ,kawanehoncho,ฉํหู๑ฟๅค,22,429,ศๆ๋ต,429,2015/4/21,0
22461,X’ฌ,morimachi,เ่Üฟ,22,461,ศๆ๋ต,461,2015/4/21,0
23000,ค’mง,aichiken, ขฟฏ๑,23,000,Ýฉณต,000,2015/4/21,0
23100,–ผรฎs,nagoyashi,ศฒโต,23,100,Ýฉณต,100,2015/4/21,0
23201,–Lดs,toyohashishi,ฦๆอตต,23,201,Ýฉณต,201,2015/4/21,0
23202,ช่s,okazakishi,จฉดซต,23,202,Ýฉณต,202,2015/4/21,0
23203,๊{s,ichinomiyashi,ขฟฬÝโต,23,203,Ýฉณต,203,2015/4/21,0
23204,ฃหs,setoshi,นฦต,23,204,Ýฉณต,204,2015/4/21,0
23205,”ผ“cs,handashi,อ๑พต,23,205,Ýฉณต,205,2015/4/21,0
23206,t“๚ไs,kasugaishi,ฉทชขต,23,206,Ýฉณต,206,2015/4/21,0
23207,–L์s,toyokawashi,ฦๆฉํต,23,207,Ýฉณต,207,2015/4/21,0
23208,’ร“s,tsushimashi,ยตÜต,23,208,Ýฉณต,208,2015/4/21,0
23209,•ษ“์s,hekinanshi,ึซศ๑ต,23,209,Ýฉณต,209,2015/4/21,0
23210, ’Js,kariyashi,ฉ่โต,23,210,Ýฉณต,210,2015/4/21,0
23211,–L“cs,toyotashi,ฦๆฝต,23,211,Ýฉณต,211,2015/4/21,0
23212,ภ้s,anjoshi, ๑ถๅคต,23,212,Ýฉณต,212,2015/4/21,0
23213,ผ”๖s,nishioshi,ษตจต,23,213,Ýฉณต,213,2015/4/21,0
23214,—Ss,gamagorishi,ชÜฒจ่ต,23,214,Ýฉณต,214,2015/4/21,0
23215,ขRs,inuyamashi,ขสโÜต,23,215,Ýฉณต,215,2015/4/21,0
23216,ํs,tokonameshi,ฦฑศ฿ต,23,216,Ýฉณต,216,2015/4/21,0
23217,]“์s,konanshi,ฑคศ๑ต,23,217,Ýฉณต,217,2015/4/21,0
23219,ฌ–qs,komakishi,ฑÜซต,23,219,Ýฉณต,219,2015/4/21,0
23220,๎‘๒s,inazawashi,ขศดํต,23,220,Ýฉณต,220,2015/4/21,0
23221,V้s,shinshiroshi,ต๑ต๋ต,23,221,Ýฉณต,221,2015/4/21,0
23222,“Cs,tokaishi,ฦคฉขต,23,222,Ýฉณต,222,2015/4/21,0
23223,‘ๅ•{s,obushi,จจิต,23,223,Ýฉณต,223,2015/4/21,0
23224,’m‘ฝs,chitashi,ฟฝต,23,224,Ýฉณต,224,2015/4/21,0
23225,’m—งs,chiryushi,ฟ่ใคต,23,225,Ýฉณต,225,2015/4/21,0
23226,”๖’ฃฎs,owariasahishi,จํ่ ณะต,23,226,Ýฉณต,226,2015/4/21,0
23227,•ls,takahamashi,ฝฉอÜต,23,227,Ýฉณต,227,2015/4/21,0
23228,โ‘qs,iwakurashi,ขํญ็ต,23,228,Ýฉณต,228,2015/4/21,0
23229,–L–พs,toyoakeshi,ฦๆ ฏต,23,229,Ýฉณต,229,2015/4/21,0
23230,“๚is,nisshinshi,ษมต๑ต,23,230,Ýฉณต,230,2015/4/21,0
23231,“cดs,taharashi,ฝอ็ต,23,231,Ýฉณต,231,2015/4/21,0
23232,คผs,aisaishi, ขณขต,23,232,Ýฉณต,232,2015/4/21,0
23233,ด{s,kiyosushi,ซๆทต,23,233,Ýฉณต,233,2015/4/21,0
23234,–k–ผรฎs,kitanagoyashi,ซฝศฒโต,23,234,Ýฉณต,234,2015/4/21,0
23235,–ํ•xs,yatomishi,โฦÝต,23,235,Ýฉณต,235,2015/4/21,0
23236,Ýๆตs,miyoshishi,Ýๆตต,23,236,Ýฉณต,236,2015/4/21,0
23237, Üs,amashi, Üต,23,237,Ýฉณต,237,2015/4/21,0
23238,’ทv่s,nagakuteshi,ศชญฤต,23,238,Ýฉณต,238,2015/4/21,0
23302,“ฝ’ฌ,togocho,ฦคฒคฟๅค,23,302,Ýฉณต,302,2015/4/21,0
23342,–LR’ฌ,toyoyamacho,ฦๆโÜฟๅค,23,342,Ýฉณต,342,2015/4/21,0
23361,‘ๅ๛’ฌ,oguchicho,จจฎฟฟๅค,23,361,Ýฉณต,361,2015/4/21,0
23362,•}K’ฌ,fusocho,ำปคฟๅค,23,362,Ýฉณต,362,2015/4/21,0
23424,‘ๅก’ฌ,oharucho,จจอ้ฟๅค,23,424,Ýฉณต,424,2015/4/21,0
23425,I]’ฌ,kaniecho,ฉษฆฟๅค,23,425,Ýฉณต,425,2015/4/21,0
23427,”๒“‘บ,tobishimamura,ฦัตÜÞ็,23,427,Ýฉณต,427,2015/4/21,0
23441,ขv”ไ’ฌ,aguicho, ฎขฟๅค,23,441,Ýฉณต,441,2015/4/21,0
23442,“Y’ฌ,higashiuracho,ะชตค็ฟๅค,23,442,Ýฉณต,442,2015/4/21,0
23445,“์’m‘ฝ’ฌ,minamichitacho,ÝศÝฟฝฟๅค,23,445,Ýฉณต,445,2015/4/21,0
23446,”ü•l’ฌ,mihamacho,ÝอÜฟๅค,23,446,Ýฉณต,446,2015/4/21,0
23447,•–L’ฌ,taketoyocho,ฝฏฦๆฟๅค,23,447,Ýฉณต,447,2015/4/21,0
23501,K“c’ฌ,kotacho,ฑคฝฟๅค,23,501,Ýฉณต,501,2015/4/21,0
23561,Ýy’ฌ,shitaracho,ตฝ็ฟๅค,23,561,Ýฉณต,561,2015/4/21,0
23562,“h’ฌ,toeicho,ฦคฆขฟๅค,23,562,Ýฉณต,562,2015/4/21,0
23563,–Lช‘บ,toyonemura,ฦๆหÞ็,23,563,Ýฉณต,563,2015/4/21,0
24000,Odง,mieken,Ýฆฏ๑,24,000,หÞ๋ต,000,2015/4/21,0
24201,’รs,tsushi,ยต,24,201,หÞ๋ต,201,2015/4/21,0
24202,l“๚ss,yokkaichishi,ๆมฉขฟต,24,202,หÞ๋ต,202,2015/4/21,0
24203,ษจs,iseshi,ขนต,24,203,หÞ๋ต,203,2015/4/21,0
24204,ผใs,matsusakashi,Üยณฉต,24,204,หÞ๋ต,204,2015/4/21,0
24205,K–ผs,kuwanashi,ญํศต,24,205,หÞ๋ต,205,2015/4/21,0
24207,—้ญs,suzukashi,ทธฉต,24,207,หÞ๋ต,207,2015/4/21,0
24208,–ผ’ฃs,nabarishi,ศฮ่ต,24,208,หÞ๋ต,208,2015/4/21,0
24209,”๖hs,owaseshi,จํนต,24,209,หÞ๋ต,209,2015/4/21,0
24210,TRs,kameyamashi,ฉ฿โÜต,24,210,หÞ๋ต,210,2015/4/21,0
24211,’นHs,tobashi,ฦฮต,24,211,หÞ๋ต,211,2015/4/21,0
24212,F–์s,kumanoshi,ญÜฬต,24,212,หÞ๋ต,212,2015/4/21,0
24214,ขศืs,inabeshi,ขศืต,24,214,หÞ๋ต,214,2015/4/21,0
24215,u–€s,shimashi,ตÜต,24,215,หÞ๋ต,215,2015/4/21,0
24216,ษ๊s,igashi,ขชต,24,216,หÞ๋ต,216,2015/4/21,0
24303,–ุ‘]–ฆ’ฌ,kisosakicho,ซปณซฟๅค,24,303,หÞ๋ต,303,2015/4/21,0
24324,“๕’ฌ,toincho,ฦคข๑ฟๅค,24,324,หÞ๋ต,324,2015/4/21,0
24341,ิ–์’ฌ,komonocho,ฑเฬฟๅค,24,341,หÞ๋ต,341,2015/4/21,0
24343,’ฉ“๚’ฌ,asahicho, ณะฟๅค,24,343,หÞ๋ต,343,2015/4/21,0
24344,์z’ฌ,kawagoecho,ฉํฒฆฟๅค,24,344,หÞ๋ต,344,2015/4/21,0
24441,‘ฝC’ฌ,takicho,ฝซฟๅค,24,441,หÞ๋ต,441,2015/4/21,0
24442,–พa’ฌ,meiwacho,฿ขํฟๅค,24,442,หÞ๋ต,442,2015/4/21,0
24443,‘ๅ‘ไ’ฌ,odaicho,จจพขฟๅค,24,443,หÞ๋ต,443,2015/4/21,0
24461,ส้’ฌ,tamakicho,ฝÜซฟๅค,24,461,หÞ๋ต,461,2015/4/21,0
24470,“x๏’ฌ,wataraicho,ํฝ็ขฟๅค,24,470,หÞ๋ต,470,2015/4/21,0
24471,‘ๅI’ฌ,taikicho,ฝขซฟๅค,24,471,หÞ๋ต,471,2015/4/21,0
24472,“์ษจ’ฌ,minamiisecho,ÝศÝขนฟๅค,24,472,หÞ๋ต,472,2015/4/21,0
24543,I–k’ฌ,kihokucho,ซูญฟๅค,24,543,หÞ๋ต,543,2015/4/21,0
24561,ไ•l’ฌ,mihamacho,ÝอÜฟๅค,24,561,หÞ๋ต,561,2015/4/21,0
24562,I•๓’ฌ,kihocho,ซูคฟๅค,24,562,หÞ๋ต,562,2015/4/21,0
25000, ๊ง,shigaken,ตชฏ๑,25,000,ฟฦนต,000,2015/4/21,0
25201,‘ๅ’รs,otsushi,จจยต,25,201,ฟฦนต,201,2015/4/21,0
25202,•Fชs,hikoneshi,ะฑหต,25,202,ฟฦนต,202,2015/4/21,0
25203,’ท•ls,nagahamashi,ศชอÜต,25,203,ฟฦนต,203,2015/4/21,0
25204,฿]”ช”ฆs,omihachimanshi,จคÝอฟÜ๑ต,25,204,ฟฦนต,204,2015/4/21,0
25206,‘’รs,kusatsushi,ญณยต,25,206,ฟฦนต,206,2015/4/21,0
25207,็Rs,moriyamashi,เ่โÜต,25,207,ฟฦนต,207,2015/4/21,0
25208,I“s,rittoshi,่มฦคต,25,208,ฟฦนต,208,2015/4/21,0
25209,b๊s,kokashi,ฑคฉต,25,209,ฟฦนต,209,2015/4/21,0
25210,–์Fs,yasushi,โทต,25,210,ฟฦนต,210,2015/4/21,0
25211,ฮ“์s,konanshi,ฑศ๑ต,25,211,ฟฦนต,211,2015/4/21,0
25212,“s,takashimashi,ฝฉตÜต,25,212,ฟฦนต,212,2015/4/21,0
25213,“฿]s,higashiomishi,ะชตจคÝต,25,213,ฟฦนต,213,2015/4/21,0
25214,•ฤดs,maibarashi,Üขฮ็ต,25,214,ฟฦนต,214,2015/4/21,0
25383,“๚–์’ฌ,hinocho,ะฬฟๅค,25,383,ฟฦนต,383,2015/4/21,0
25384,—ณค’ฌ,riyuocho,่ไคจคฟๅค,25,384,ฟฦนต,384,2015/4/21,0
25425,ค‘‘’ฌ,aishocho, ขตๅคฟๅค,25,425,ฟฦนต,425,2015/4/21,0
25441,–Lฝ’ฌ,toyosatocho,ฦๆณฦฟๅค,25,441,ฟฦนต,441,2015/4/21,0
25442,b—ว’ฌ,koracho,ฑค็ฟๅค,25,442,ฟฦนต,442,2015/4/21,0
25443,‘ฝ๊’ฌ,tagacho,ฝชฟๅค,25,443,ฟฦนต,443,2015/4/21,0
26000,“s•{,kyotofu,ซๅคฦำ,26,000,ฝซฉํต,000,2015/4/21,0
26100,“ss,kyotoshi,ซๅคฦต,26,100,ฝซฉํต,100,2015/4/21,0
26201,•’mRs,fukuchiyamashi,ำญฟโÜต,26,201,ฝซฉํต,201,2015/4/21,0
26202,•‘’฿s,maizurushi,Üขร้ต,26,202,ฝซฉํต,202,2015/4/21,0
26203,ป•”s,ayabeshi, โืต,26,203,ฝซฉํต,203,2015/4/21,0
26204,Fกs,ujishi,คถต,26,204,ฝซฉํต,204,2015/4/21,0
26205,{’รs,miyazushi,Ýโรต,26,205,ฝซฉํต,205,2015/4/21,0
26206,Tชs,kameokashi,ฉ฿จฉต,26,206,ฝซฉํต,206,2015/4/21,0
26207,้—zs,joyoshi,ถๅคๆคต,26,207,ฝซฉํต,207,2015/4/21,0
26208,ü“๚s,mukoshi,Þฑคต,26,208,ฝซฉํต,208,2015/4/21,0
26209,’ทชs,nagaokakyoshi,ศชจฉซๅคต,26,209,ฝซฉํต,209,2015/4/21,0
26210,”ช”ฆs,yawatashi,โํฝต,26,210,ฝซฉํต,210,2015/4/21,0
26211,“c•ำs,kyotanabeshi,ซๅคฝศืต,26,211,ฝซฉํต,211,2015/4/21,0
26212,’Oใs,kyotangoshi,ซๅคฝ๑ฒต,26,212,ฝซฉํต,212,2015/4/21,0
26213,“์’Os,nantanshi,ศ๑ฝ๑ต,26,213,ฝซฉํต,213,2015/4/21,0
26214,–ุ’ร์s,kizugawashi,ซรชํต,26,214,ฝซฉํต,214,2015/4/21,0
26303,‘ๅR่’ฌ,oyamazakicho,จจโÜดซฟๅค,26,303,ฝซฉํต,303,2015/4/21,0
26322,vไR’ฌ,kumiyamacho,ญÝโÜฟๅค,26,322,ฝซฉํต,322,2015/4/21,0
26343,ไ่’ฌ,idecho,ขลฟๅค,26,343,ฝซฉํต,343,2015/4/21,0
26344,Fก“cด’ฌ,ujitawaracho,คถฝํ็ฟๅค,26,344,ฝซฉํต,344,2015/4/21,0
26364,}’u’ฌ,kasagicho,ฉณฌฟๅค,26,364,ฝซฉํต,364,2015/4/21,0
26365,a‘ฉ’ฌ,wazukacho,ํรฉฟๅค,26,365,ฝซฉํต,365,2015/4/21,0
26366,ธุ’ฌ,seikacho,นขฉฟๅค,26,366,ฝซฉํต,366,2015/4/21,0
26367,“์R้‘บ,minamiyamashiromura,ÝศÝโÜต๋Þ็,26,367,ฝซฉํต,367,2015/4/21,0
26407,’O”g’ฌ,kyotambacho,ซๅคฝ๑ฮฟๅค,26,407,ฝซฉํต,407,2015/4/21,0
26463,ษช’ฌ,inecho,ขหฟๅค,26,463,ฝซฉํต,463,2015/4/21,0
26465,—^ำ–์’ฌ,yosanocho,ๆณฬฟๅค,26,465,ฝซฉํต,465,2015/4/21,0
27000,‘ๅใ•{,osakafu,จจณฉำ,27,000,ทศชํต,000,2015/4/21,0
27100,‘ๅใs,osakashi,จจณฉต,27,100,ทศชํต,100,2015/4/21,0
27140,ไs,sakaishi,ณฉขต,27,140,ทศชํต,140,2015/4/21,0
27202,Ýa“cs,kishiwadashi,ซตํพต,27,202,ทศชํต,202,2015/4/21,0
27203,–L’s,toyonakashi,ฦๆศฉต,27,203,ทศชํต,203,2015/4/21,0
27204,’r“cs,ikedashi,ขฏพต,27,204,ทศชํต,204,2015/4/21,0
27205,“cs,suitashi,ทขฝต,27,205,ทศชํต,205,2015/4/21,0
27206,๒‘ๅ’รs,izumiotsushi,ขธÝจจยต,27,206,ทศชํต,206,2015/4/21,0
27207,’ฮs,takatsukishi,ฝฉยซต,27,207,ทศชํต,207,2015/4/21,0
27208,L’หs,kaizukashi,ฉขรฉต,27,208,ทศชํต,208,2015/4/21,0
27209,็๛s,moriguchishi,เ่ฎฟต,27,209,ทศชํต,209,2015/4/21,0
27210,–•๛s,hirakatashi,ะ็ฉฝต,27,210,ทศชํต,210,2015/4/21,0
27211,๏–ุs,ibarakishi,ขฮ็ซต,27,211,ทศชํต,211,2015/4/21,0
27212,”ช”๖s,yaoshi,โจต,27,212,ทศชํต,212,2015/4/21,0
27213,๒ฒ–์s,izumisanoshi,ขธÝณฬต,27,213,ทศชํต,213,2015/4/21,0
27214,•x“c—ัs,tondabayashishi,ฦ๑พฮโตต,27,214,ทศชํต,214,2015/4/21,0
27215,Qฎ์s,neyagawashi,หโชํต,27,215,ทศชํต,215,2015/4/21,0
27216,อ“เ’ท–์s,kawachinaganoshi,ฉํฟศชฬต,27,216,ทศชํต,216,2015/4/21,0
27217,ผดs,matsubarashi,Üยฮ็ต,27,217,ทศชํต,217,2015/4/21,0
27218,‘ๅ“s,daitoshi,พขฦคต,27,218,ทศชํต,218,2015/4/21,0
27219,a๒s,izumishi,ขธÝต,27,219,ทศชํต,219,2015/4/21,0
27220,–ฅ–สs,minoshi,Ýฬจต,27,220,ทศชํต,220,2015/4/21,0
27221,”ดs,kashiwarashi,ฉตํ็ต,27,221,ทศชํต,221,2015/4/21,0
27222,Hg–์s,habikinoshi,อัซฬต,27,222,ทศชํต,222,2015/4/21,0
27223,–ๅ^s,kadomashi,ฉวÜต,27,223,ทศชํต,223,2015/4/21,0
27224,Û’รs,settsushi,นมยต,27,224,ทศชํต,224,2015/4/21,0
27225,ฮs,takaishishi,ฝฉขตต,27,225,ทศชํต,225,2015/4/21,0
27226,“กไs,fujiiderashi,ำถขล็ต,27,226,ทศชํต,226,2015/4/21,0
27227,“‘ๅใs,higashiosakashi,ะชตจจณฉต,27,227,ทศชํต,227,2015/4/21,0
27228,๒“์s,sennanshi,น๑ศ๑ต,27,228,ทศชํต,228,2015/4/21,0
27229,l“๋s,shijiyonawateshi,ตถๆคศํฤต,27,229,ทศชํต,229,2015/4/21,0
